domain,map,rows,cols,nodes
games,lak400d,1057,1057,40385
games,lak401d,593,401,43567
games,lak403d,649,403,24950
games,lak404d,70,528,14203
games,lak405d,1006,833,47365
games,lak503d,194,194,17953
games,lak504d,194,193,17668
games,lak505d,195,194,20098
games,lak506d,205,194,13894
games,lak507d,84,84,4360
games,lak510d,253,287,7713
games,lak511d,533,207,28591
games,lak512d,658,297,30010
games,lak513d,637,389,43000
games,lak514d,339,409,21334
games,lak515d,112,114,1837
games,lak519d,145,168,15507
games,lak526d,124,129,954
games,lgt101d,28,44,470
games,lgt300d,747,531,37690
games,lgt600d,645,643,18890
games,lgt601d,258,258,27446
games,lgt602d,277,266,32961
games,lgt603d,262,261,26700
games,lgt604d,252,258,11254
games,lgt605d,125,107,2983
games,orz000d,137,79,4057
games,orz100d,395,412,99626
games,orz101d,95,48,1765
games,orz102d,47,46,738
games,orz103d,456,463,40392
games,orz105d,60,47,679
games,orz106d,33,25,335
games,orz107d,48,34,637
games,orz200d,260,272,5129
games,orz201d,45,47,745
games,orz203d,35,19,244
games,orz300d,386,649,83672
games,orz301d,180,120,4529
games,orz302d,145,146,5241
games,orz303d,267,390,22009
games,orz304d,155,75,5341
games,orz500d,342,303,20155
games,orz601d,47,107,1890
games,orz700d,1260,1104,95600
games,orz701d,722,839,44408
games,orz702d,939,718,71328
games,orz703d,502,652,75944
games,orz704d,46,84,2097
games,orz800d,844,868,59689
games,orz900d,656,1491,96603
games,orz901d,678,601,43309
games,orz999d,698,632,43893
games,ost000a,969,487,130478
games,ost000t,971,487,105707
games,ost001d,194,194,10557
games,ost002d,145,181,11334
games,ost003d,194,194,13214
games,ost004d,84,84,4410
games,ost100d,1025,1024,137375
games,ost101d,704,768,3391
games,ost102d,22,28,249
games,oth000d,384,384,17601
games,oth001d,382,384,14400
games,oth999d,32,49,1556
games,rmtst,50,182,5598
games,rmtst01,50,182,5623
games,rmtst03,49,182,5630
mazes,maze512-1-0,512,512,131071
mazes,maze512-1-1,512,512,131071
mazes,maze512-1-2,512,512,131071
mazes,maze512-1-3,512,512,131071
mazes,maze512-1-4,512,512,131071
mazes,maze512-1-5,512,512,131071
mazes,maze512-1-6,512,512,131071
mazes,maze512-1-7,512,512,131071
mazes,maze512-1-8,512,512,131071
mazes,maze512-1-9,512,512,131071
mazes,maze512-16-0,512,512,246016
mazes,maze512-16-1,512,512,246061
mazes,maze512-16-2,512,512,246136
mazes,maze512-16-3,512,512,246046
mazes,maze512-16-4,512,512,246001
mazes,maze512-16-5,512,512,246016
mazes,maze512-16-6,512,512,246031
mazes,maze512-16-7,512,512,246061
mazes,maze512-16-8,512,512,246031
mazes,maze512-16-9,512,512,246016
mazes,maze512-2-0,512,512,174524
mazes,maze512-2-1,512,512,174515
mazes,maze512-2-2,512,512,174522
mazes,maze512-2-3,512,512,174510
mazes,maze512-2-4,512,512,174509
mazes,maze512-2-5,512,512,174516
mazes,maze512-2-6,512,512,174513
mazes,maze512-2-7,512,512,174512
mazes,maze512-2-8,512,512,174521
mazes,maze512-2-9,512,512,174527
mazes,maze512-32-0,512,512,253840
mazes,maze512-32-1,512,512,253808
mazes,maze512-32-2,512,512,253824
mazes,maze512-32-3,512,512,253824
mazes,maze512-32-4,512,512,253808
mazes,maze512-32-5,512,512,253856
mazes,maze512-32-6,512,512,253808
mazes,maze512-32-7,512,512,253808
mazes,maze512-32-8,512,512,253824
mazes,maze512-32-9,512,512,253792
mazes,maze512-4-0,512,512,209263
mazes,maze512-4-1,512,512,209281
mazes,maze512-4-2,512,512,209263
mazes,maze512-4-3,512,512,209275
mazes,maze512-4-4,512,512,209269
mazes,maze512-4-5,512,512,209275
mazes,maze512-4-6,512,512,209266
mazes,maze512-4-7,512,512,209263
mazes,maze512-4-8,512,512,209263
mazes,maze512-4-9,512,512,209257
mazes,maze512-8-0,512,512,232931
mazes,maze512-8-1,512,512,232925
mazes,maze512-8-2,512,512,232926
mazes,maze512-8-3,512,512,232925
mazes,maze512-8-4,512,512,232931
mazes,maze512-8-5,512,512,232932
mazes,maze512-8-6,512,512,232929
mazes,maze512-8-7,512,512,232926
mazes,maze512-8-8,512,512,232928
mazes,maze512-8-9,512,512,232929
random,random512-10-0,512,512,235900
random,random512-10-1,512,512,235895
random,random512-10-2,512,512,235907
random,random512-10-3,512,512,235907
random,random512-10-4,512,512,235905
random,random512-10-5,512,512,235910
random,random512-10-6,512,512,235897
random,random512-10-7,512,512,235907
random,random512-10-8,512,512,235900
random,random512-10-9,512,512,235900
random,random512-15-0,512,512,222687
random,random512-15-1,512,512,222683
random,random512-15-2,512,512,222694
random,random512-15-3,512,512,222695
random,random512-15-4,512,512,222681
random,random512-15-5,512,512,222691
random,random512-15-6,512,512,222703
random,random512-15-7,512,512,222675
random,random512-15-8,512,512,222700
random,random512-15-9,512,512,222679
random,random512-20-0,512,512,209281
random,random512-20-1,512,512,209241
random,random512-20-2,512,512,209231
random,random512-20-3,512,512,209233
random,random512-20-4,512,512,209309
random,random512-20-5,512,512,209204
random,random512-20-6,512,512,209264
random,random512-20-7,512,512,209326
random,random512-20-8,512,512,209235
random,random512-20-9,512,512,209226
random,random512-25-0,512,512,195313
random,random512-25-1,512,512,195352
random,random512-25-2,512,512,195386
random,random512-25-3,512,512,195275
random,random512-25-4,512,512,195272
random,random512-25-5,512,512,195352
random,random512-25-6,512,512,195290
random,random512-25-7,512,512,195399
random,random512-25-8,512,512,195144
random,random512-25-9,512,512,195366
random,random512-30-0,512,512,180136
random,random512-30-1,512,512,180026
random,random512-30-2,512,512,180286
random,random512-30-3,512,512,180215
random,random512-30-4,512,512,180132
random,random512-30-5,512,512,180346
random,random512-30-6,512,512,180141
random,random512-30-7,512,512,180377
random,random512-30-8,512,512,180359
random,random512-30-9,512,512,180074
random,random512-35-0,512,512,161541
random,random512-35-1,512,512,161137
random,random512-35-2,512,512,162108
random,random512-35-3,512,512,160743
random,random512-35-4,512,512,161639
random,random512-35-5,512,512,161426
random,random512-35-6,512,512,161276
random,random512-35-7,512,512,161060
random,random512-35-8,512,512,161131
random,random512-35-9,512,512,161068
random,random512-40-0,512,512,104950
random,random512-40-1,512,512,108676
random,random512-40-2,512,512,53642
random,random512-40-3,512,512,108128
random,random512-40-4,512,512,101610
random,random512-40-5,512,512,104350
random,random512-40-6,512,512,112047
random,random512-40-7,512,512,85011
random,random512-40-8,512,512,114456
random,random512-40-9,512,512,70779
rooms,16room_000,512,512,231854
rooms,16room_001,512,512,231350
rooms,16room_002,512,512,231387
rooms,16room_003,512,512,231378
rooms,16room_004,512,512,231586
rooms,16room_005,512,512,231151
rooms,16room_006,512,512,231600
rooms,16room_007,512,512,231388
rooms,16room_008,512,512,231129
rooms,16room_009,512,512,229810
rooms,32room_000,512,512,240671
rooms,32room_001,512,512,245463
rooms,32room_002,512,512,246420
rooms,32room_003,512,512,243542
rooms,32room_004,512,512,235829
rooms,32room_005,512,512,244503
rooms,32room_006,512,512,245463
rooms,32room_007,512,512,243539
rooms,32room_008,512,512,246432
rooms,32room_009,512,512,245464
rooms,64room_000,512,512,246178
rooms,64room_001,512,512,250139
rooms,64room_002,512,512,254119
rooms,64room_003,512,512,242206
rooms,64room_004,512,512,234260
rooms,64room_005,512,512,250148
rooms,64room_006,512,512,254119
rooms,64room_007,512,512,254117
rooms,64room_008,512,512,254122
rooms,64room_009,512,512,254117
rooms,8room_000,512,512,206642
rooms,8room_001,512,512,206738
rooms,8room_002,512,512,206983
rooms,8room_003,512,512,206787
rooms,8room_004,512,512,207111
rooms,8room_005,512,512,206527
rooms,8room_006,512,512,206592
rooms,8room_007,512,512,206748
rooms,8room_008,512,512,207062
rooms,8room_009,512,512,206732
